2024/07/27 (11:45:27) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:01) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:02) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:03) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:04) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:05) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:06) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:07) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:08) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:09) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:10) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:11) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:12) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:13) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:14) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
2024/07/27 (15:04:14) | WARNING: NVML: Failed to get PCIe TX throughput: Unknown Error
2024/07/27 (15:04:14) | WARNING: NVML: Failed to get GPU clock speed: Unknown Error
2024/07/27 (15:04:14) | WARNING: NVML: Failed to get PCIe RX throughput: Unknown Error
2024/07/27 (15:04:14) | WARNING: NVML: Failed to get VRAM clock speed: Unknown Error
2024/07/27 (15:04:14) | WARNING: NVML: Failed to get GPU power state: Unknown Error
2024/07/27 (15:04:14) | WARNING: NVML: Failed to get GPU temperature: Unknown Error
2024/07/27 (15:04:14) | WARNING: NVML: Failed to get VRAM info: Unknown Error
2024/07/27 (15:04:14) | WARNING: NVML: Failed to get GPU utilization: Unknown Error
